Source,Target,Year,Weight,Keywords
8939911300,7004747071,2012,2,"['Fluorescent spectra', 'Light emitting diodes', 'Optical compounds', 'Optical properties', 'Rare earth doped borates']"
8939911300,7004747071,2013,1,"['4f-5d transition', '5d spin-orbit interaction', 'Heavy lanthanide ions']"
8939911300,7004747071,2014,2,"['Composites', 'DFT', 'Fluorescence', 'Solvatochromism', 'UV-VIS spectra', 'Europium', 'Microtubes', 'Photoluminescence', 'sol-gel', 'Time-resolved spectroscopy', 'YSZ']"
8939911300,7004747071,2015,1,"['Borate glasses', 'Rare earth doped spectra']"
26648246800,7004697483,2010,1,"['Assumed similarity', 'NEO PI-R', 'Personality ratings', 'Restriction for range', 'Self-observer agreement', 'Visibility of traits']"
26648246800,7004697483,2011,4,"['Copy-number variations (CNV)', 'Mental retardation (MR)', 'SNP genotyping arrays', 'Uniparental disomy (UPD)', '', '', '']"
26648246800,7004697483,2012,6,"['Aging', 'Anxiety', 'Depressive symptoms', 'Genetics', 'IPIP personality', 'NEO personality', '', '', '', 'Behavioral Choices', 'Health Behaviors', 'Personality', 'Psychology', 'Sexually Transmitted Disease', 'Diet', 'Dietary patterns', 'Five-Factor Model', 'Openness', 'Personality']"
26648246800,7004697483,2013,1,"['Happiness and life-satisfaction', 'NEO PI-3', 'Personality ratings', 'Self-other agreement', 'Subjective well-being']"
26648246800,7004697483,2014,4,"['', '', 'CD', 'Gene Regulation', 'Mouse Model', 'UC', '']"
26648246800,7004697483,2015,10,"['', '', '', '', '', '', '', '', 'Five-Factor Model of personality', 'Neuroticism', 'Peptic ulcer disease', '']"
26648246800,7004697483,2016,9,"['', '', '', '', '', 'FFM personality traits', 'general self-rated health', 'health-related quality of life', 'objective health indicators', 'subjective well-being', '', 'Education', 'Genetics', 'Longevity', 'Polygenic score', 'Prediction', 'Gene expression', 'Genetic correlation', 'Sex-specific genetic architecture']"
26648246800,7004697483,2017,6,"['gene expression', 'genetic architecture', 'genetic association study', 'heritability', 'linear mixed models', 'Basophils', 'CEBPA', 'Genome sequencing', 'GWAS', 'Hematopoiesis', '', '', '', '']"
26648246800,56813518300,2011,1,"['Copy-number variations (CNV)', 'Mental retardation (MR)', 'SNP genotyping arrays', 'Uniparental disomy (UPD)']"
26648246800,56813518300,2015,3,"['', '', '']"
26648246800,56813518300,2013,1,"['Combinatorial traits', 'Continuous traits', 'Genome-wide analysis', 'GWAS', 'Linear regression', 'Metabolomics']"
26648246800,56813518300,2016,2,"['', '']"
26648246800,56813518300,2017,2,"['Basophils', 'CEBPA', 'Genome sequencing', 'GWAS', 'Hematopoiesis', '']"
7004697483,56813518300,2007,1,['']
7004697483,56813518300,2008,2,"['', 'Enzyme activity', 'Haplotype analysis', 'Pharmacogenetics', 'Thiopurine methyltransferase (TPMT)']"
7004697483,56813518300,2010,1,"['Amniocytes', 'Aneuploidy detection', 'APEX-2', 'CVS', 'Prenatal diagnosis', 'Trisomy 21']"
7004697483,56813518300,2011,1,"['Copy-number variations (CNV)', 'Mental retardation (MR)', 'SNP genotyping arrays', 'Uniparental disomy (UPD)']"
7004697483,56813518300,2014,1,"['Allele-specific expression', 'Imprinting', 'Placenta', 'Random monoallelic expression', 'RNA sequencing', 'Short read mapping']"
7004697483,56813518300,2015,6,"['', '', '', '', '', '']"
7004697483,56813518300,2016,4,"['genomic imprinting', 'ICR', ""Levene's test"", 'methylation', 'somatic tissues', '', '', '']"
7004697483,56813518300,2017,3,"['Basophils', 'CEBPA', 'Genome sequencing', 'GWAS', 'Hematopoiesis', 'Genetic Risk', 'Genetic Risk Score', 'Precision Medicine', 'Risk Prediction', 'Type 2 Diabetes', '']"
55229593100,6506221899,2012,3,"['', 'Geochemistry', 'Major elements', 'Quality control', 'Regolith', 'Topsoil', 'Trace elements', 'Agricultural soil', 'Compositional data', 'Europe', 'Geochemistry', 'Major elements', 'XRF']"
55229593100,6506221899,2013,2,"['', '']"
22959108200,25652011400,2013,1,"['concentrated winding', 'Interior permanent magnet machines']"
22959108200,48161745900,2013,1,"['concentrated winding', 'Interior permanent magnet machines']"
7401820835,56120065000,2014,1,"['Atomic layer deposition', 'Holmium oxide', 'Holmium titanate', 'Magnetic materials', 'Multilayer', 'Nanolaminate', 'Titanium oxide']"
7401820835,56120065000,2017,1,"['demagnetization models', 'ferrite magnets', 'finite-element analysis', 'permanent magnet machines']"
7401820835,56120065000,2018,2,"['atomic layer deposition', 'Co Sn 3 2', 'intermetallics', 'Ni Sn 3 2', 'thin films', '']"
25652011400,48161745900,2013,1,"['concentrated winding', 'Interior permanent magnet machines']"
25652011400,48161745900,2016,1,"['Electric machines', 'liquid cooling', 'permanent-magnet motors', 'rotating machines', 'temperature dependence']"
36021912700,55888321300,2010,3,"['Accidents', 'Baltic States', 'Belarus', 'homicides', 'injury deaths', 'registration', 'Russia', 'suicides', 'Ukraine', 'undetermined intent', 'Certification of cause of death', 'Mortality statistics', 'Reliability', 'Suicide', 'Ageism', 'Attitudes', 'Eastern Europe', 'Elderly', 'European Social Survey', 'Labor-market exit age', 'Older', 'Western Europe']"
36021912700,55888321300,2012,3,"['Attitudes', 'Eastern Europe', 'European Social Survey', 'Social welfare', 'Suicide', 'Western Europe', 'attitudes', 'Eastern Europe', 'employment', 'European Social Survey', 'unemployment', 'Western Europe', '']"
36021912700,55888321300,2013,2,"['', 'Economic', 'Employment', 'Social exclusion', 'Social welfare', 'Structural equation model', 'Suicide']"
36021912700,55888321300,2014,1,"['European Social Survey', 'European welfare regimes', 'Eurostat', 'Objective well-being', 'Subjective well-being', 'Suicide of older people']"
36021912700,55888321300,2015,1,"['European Social Survey', 'protective factors', 'risk factors', 'structural equation model', 'suicide', 'Ukraine']"
36021912700,23767262500,2010,3,"['Accidents', 'Baltic States', 'Belarus', 'homicides', 'injury deaths', 'registration', 'Russia', 'suicides', 'Ukraine', 'undetermined intent', 'Certification of cause of death', 'Mortality statistics', 'Reliability', 'Suicide', 'Ageism', 'Attitudes', 'Eastern Europe', 'Elderly', 'European Social Survey', 'Labor-market exit age', 'Older', 'Western Europe']"
36021912700,23767262500,2012,3,"['Attitudes', 'Eastern Europe', 'European Social Survey', 'Social welfare', 'Suicide', 'Western Europe', 'attitudes', 'Eastern Europe', 'employment', 'European Social Survey', 'unemployment', 'Western Europe', '']"
36021912700,23767262500,2013,1,"['Economic', 'Employment', 'Social exclusion', 'Social welfare', 'Structural equation model', 'Suicide']"
55888321300,23767262500,2008,3,"['Alcohol use disorder', 'Bereavement risk factors', 'Emotions', 'Suicide survivors', 'Childhood depression', ""Children's Depression Inventory (CDI)"", 'Multifactorial structure', 'Symptoms', 'Depression', 'Hopelessness', 'Severity of suicide attempt', 'Suicidal intent', 'Well-being']"
55888321300,23767262500,2009,1,"['Components of suicidal intent', 'Gender and age differences', 'Pierce suicidal intent scale', 'Suicide attempt']"
55888321300,23767262500,2010,1,"['Ageism', 'Attitudes', 'Eastern Europe', 'Elderly', 'European Social Survey', 'Labor-market exit age', 'Older', 'Western Europe']"
55888321300,23767262500,2011,1,"['Familicide', 'Homicide-suicide', 'Impulsivity', 'Pathological gambling', 'Suicide']"
55888321300,23767262500,2012,5,"['Attitudes', 'Eastern Europe', 'European Social Survey', 'Social welfare', 'Suicide', 'Western Europe', 'attitudes', 'Eastern Europe', 'employment', 'European Social Survey', 'unemployment', 'Western Europe', 'Copycat effect', 'Internet', 'Media', 'Media portrayal', 'Media reporting', 'Papageno effect', 'Protective effect', 'Provocative effect', 'Suicidal behaviours', 'Suicidality', 'Werther effect', '', 'Content analysis', 'Estonia', 'Familicide-suicide', 'Media', 'Public attitudes']"
55888321300,23767262500,2013,2,"['Alcohol use', 'Bullying', 'Parent-child communication', 'Physical fighting', 'Smoking', 'Suicidal ideation', 'Economic', 'Employment', 'Social exclusion', 'Social welfare', 'Structural equation model', 'Suicide']"
55888321300,23767262500,2019,1,"['bullying', 'hopelessness', 'mental well-being', 'sex difference', 'types of bullying']"
26648246800,7004697483,2010,1,"['Assumed similarity', 'NEO PI-R', 'Personality ratings', 'Restriction for range', 'Self-observer agreement', 'Visibility of traits']"
26648246800,7004697483,2011,4,"['Copy-number variations (CNV)', 'Mental retardation (MR)', 'SNP genotyping arrays', 'Uniparental disomy (UPD)', '', '', '']"
26648246800,7004697483,2012,6,"['Aging', 'Anxiety', 'Depressive symptoms', 'Genetics', 'IPIP personality', 'NEO personality', '', '', '', 'Behavioral Choices', 'Health Behaviors', 'Personality', 'Psychology', 'Sexually Transmitted Disease', 'Diet', 'Dietary patterns', 'Five-Factor Model', 'Openness', 'Personality']"
26648246800,7004697483,2013,1,"['Happiness and life-satisfaction', 'NEO PI-3', 'Personality ratings', 'Self-other agreement', 'Subjective well-being']"
26648246800,7004697483,2014,4,"['', '', 'CD', 'Gene Regulation', 'Mouse Model', 'UC', '']"
26648246800,7004697483,2015,10,"['', '', '', '', '', '', '', '', 'Five-Factor Model of personality', 'Neuroticism', 'Peptic ulcer disease', '']"
26648246800,7004697483,2016,9,"['', '', '', '', '', 'FFM personality traits', 'general self-rated health', 'health-related quality of life', 'objective health indicators', 'subjective well-being', '', 'Education', 'Genetics', 'Longevity', 'Polygenic score', 'Prediction', 'Gene expression', 'Genetic correlation', 'Sex-specific genetic architecture']"
26648246800,7004697483,2017,6,"['gene expression', 'genetic architecture', 'genetic association study', 'heritability', 'linear mixed models', 'Basophils', 'CEBPA', 'Genome sequencing', 'GWAS', 'Hematopoiesis', '', '', '', '']"
26648246800,56813518300,2011,1,"['Copy-number variations (CNV)', 'Mental retardation (MR)', 'SNP genotyping arrays', 'Uniparental disomy (UPD)']"
26648246800,56813518300,2015,3,"['', '', '']"
26648246800,56813518300,2013,1,"['Combinatorial traits', 'Continuous traits', 'Genome-wide analysis', 'GWAS', 'Linear regression', 'Metabolomics']"
26648246800,56813518300,2016,2,"['', '']"
26648246800,56813518300,2017,2,"['Basophils', 'CEBPA', 'Genome sequencing', 'GWAS', 'Hematopoiesis', '']"
7004697483,56813518300,2007,1,['']
7004697483,56813518300,2008,2,"['', 'Enzyme activity', 'Haplotype analysis', 'Pharmacogenetics', 'Thiopurine methyltransferase (TPMT)']"
7004697483,56813518300,2010,1,"['Amniocytes', 'Aneuploidy detection', 'APEX-2', 'CVS', 'Prenatal diagnosis', 'Trisomy 21']"
7004697483,56813518300,2011,1,"['Copy-number variations (CNV)', 'Mental retardation (MR)', 'SNP genotyping arrays', 'Uniparental disomy (UPD)']"
7004697483,56813518300,2014,1,"['Allele-specific expression', 'Imprinting', 'Placenta', 'Random monoallelic expression', 'RNA sequencing', 'Short read mapping']"
7004697483,56813518300,2015,6,"['', '', '', '', '', '']"
7004697483,56813518300,2016,4,"['genomic imprinting', 'ICR', ""Levene's test"", 'methylation', 'somatic tissues', '', '', '']"
7004697483,56813518300,2017,3,"['Basophils', 'CEBPA', 'Genome sequencing', 'GWAS', 'Hematopoiesis', 'Genetic Risk', 'Genetic Risk Score', 'Precision Medicine', 'Risk Prediction', 'Type 2 Diabetes', '']"
26648246800,7004697483,2010,1,"['Assumed similarity', 'NEO PI-R', 'Personality ratings', 'Restriction for range', 'Self-observer agreement', 'Visibility of traits']"
26648246800,7004697483,2011,4,"['Copy-number variations (CNV)', 'Mental retardation (MR)', 'SNP genotyping arrays', 'Uniparental disomy (UPD)', '', '', '']"
26648246800,7004697483,2012,6,"['Aging', 'Anxiety', 'Depressive symptoms', 'Genetics', 'IPIP personality', 'NEO personality', '', '', '', 'Behavioral Choices', 'Health Behaviors', 'Personality', 'Psychology', 'Sexually Transmitted Disease', 'Diet', 'Dietary patterns', 'Five-Factor Model', 'Openness', 'Personality']"
26648246800,7004697483,2013,1,"['Happiness and life-satisfaction', 'NEO PI-3', 'Personality ratings', 'Self-other agreement', 'Subjective well-being']"
26648246800,7004697483,2014,4,"['', '', 'CD', 'Gene Regulation', 'Mouse Model', 'UC', '']"
26648246800,7004697483,2015,10,"['', '', '', '', '', '', '', '', 'Five-Factor Model of personality', 'Neuroticism', 'Peptic ulcer disease', '']"
26648246800,7004697483,2016,9,"['', '', '', '', '', 'FFM personality traits', 'general self-rated health', 'health-related quality of life', 'objective health indicators', 'subjective well-being', '', 'Education', 'Genetics', 'Longevity', 'Polygenic score', 'Prediction', 'Gene expression', 'Genetic correlation', 'Sex-specific genetic architecture']"
26648246800,7004697483,2017,6,"['gene expression', 'genetic architecture', 'genetic association study', 'heritability', 'linear mixed models', 'Basophils', 'CEBPA', 'Genome sequencing', 'GWAS', 'Hematopoiesis', '', '', '', '']"
26648246800,56998409700,2014,1,['']
26648246800,56998409700,2015,4,"['', '', '', '']"
26648246800,56998409700,2016,1,['']
26648246800,56998409700,2017,3,"['Basophils', 'CEBPA', 'Genome sequencing', 'GWAS', 'Hematopoiesis', '', '']"
26648246800,56998409700,2018,1,"['Family history', 'genetic risk score', 'genome-wide association', 'GWAS', 'schizophrenia']"
7004697483,56998409700,2012,1,['']
7004697483,56998409700,2013,1,"['craniosynostosis', 'dual specificity phosphatase 6', 'exome sequencing', 'genetic pleiotropy', 'maxillary deficiency', 'penetrance']"
7004697483,56998409700,2014,1,"['Allele-specific expression', 'Imprinting', 'Placenta', 'Random monoallelic expression', 'RNA sequencing', 'Short read mapping']"
7004697483,56998409700,2015,1,['']
7004697483,56998409700,2016,1,['']
7004697483,56998409700,2017,4,"['Basophils', 'CEBPA', 'Genome sequencing', 'GWAS', 'Hematopoiesis', '', '', '']"
