Id,Name,Country,City,University,Citations
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
35314689300,Foüdas Constantinos,Greece,Ioannina,Panepistimion Ioanninon,45722
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
44861256700,Ioannou Pavlos D.,Greece,Athens,University of Athens,37581
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
35228101000,Strologas John,Greece,Ioannina,Panepistimion Ioanninon,26190
35276893000,Giakoumopoulou V. A.,Greece,Athens,Demokritos National Centre for Scientific Research,35679
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
6603900870,Manthos Nikolaos,Greece,Ioannina,Panepistimion Ioanninon,37041
7006806499,Papadopoulos. Ioannis M.,Greece,Ioannina,Panepistimion Ioanninon,39011
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35278009000,Kokkas Panagiotis,Greece,Ioannina,Panepistimion Ioanninon,35981
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
44861256700,Ioannou Pavlos D.,Greece,Athens,University of Athens,37581
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
35227287700,Giokaris Nikolaos D.,Greece,Athens,University of Athens,62089
35228101000,Strologas John,Greece,Ioannina,Panepistimion Ioanninon,26190
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
44861256700,Ioannou Pavlos D.,Greece,Athens,University of Athens,37581
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35278009000,Kokkas Panagiotis,Greece,Ioannina,Panepistimion Ioanninon,35981
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35314689300,Foüdas Constantinos,Greece,Ioannina,Panepistimion Ioanninon,45722
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
6603353412,Theodoropoulos Stergios P.,Greece,Athens,Athens General Hospital,118
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
44861256700,Ioannou Pavlos D.,Greece,Athens,University of Athens,37581
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
55345956400,Chouridou Sofia,Greece,Thessaloniki,Aristotle University of Thessaloniki,33242
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
55345956400,Chouridou Sofia,Greece,Thessaloniki,Aristotle University of Thessaloniki,33242
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
35227287700,Giokaris Nikolaos D.,Greece,Athens,University of Athens,62089
35227287700,Giokaris Nikolaos D.,Greece,Athens,University of Athens,62089
35275841400,Manousakis-Katsikakis A.,Greece,Athens,University of Athens,38329
6602698033,Evangelou Ioannis,Greece,Ioannina,Panepistimion Ioanninon,37178
6603900870,Manthos Nikolaos,Greece,Ioannina,Panepistimion Ioanninon,37041
7006806499,Papadopoulos. Ioannis M.,Greece,Ioannina,Panepistimion Ioanninon,39011
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35278009000,Kokkas Panagiotis,Greece,Ioannina,Panepistimion Ioanninon,35981
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
35227287700,Giokaris Nikolaos D.,Greece,Athens,University of Athens,62089
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35314689300,Foüdas Constantinos,Greece,Ioannina,Panepistimion Ioanninon,45722
55883591300,Mitsikostas Dimos Dimitrios D.,Greece,Athens,Eginition Hospital,4371
35314689300,Foüdas Constantinos,Greece,Ioannina,Panepistimion Ioanninon,45722
55345956400,Chouridou Sofia,Greece,Thessaloniki,Aristotle University of Thessaloniki,33242
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
44861256700,Ioannou Pavlos D.,Greece,Athens,University of Athens,37581
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
7005937977,Markou Athanasios,Greece,Athens,Demokritos National Centre for Scientific Research,44213
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
35228088700,Vlachos Sotirios,Greece,Athens,National Technical University of Athens,40789
6602698033,Evangelou Ioannis,Greece,Ioannina,Panepistimion Ioanninon,37178
6603900870,Manthos Nikolaos,Greece,Ioannina,Panepistimion Ioanninon,37041
7006806499,Papadopoulos. Ioannis M.,Greece,Ioannina,Panepistimion Ioanninon,39011
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35278009000,Kokkas Panagiotis,Greece,Ioannina,Panepistimion Ioanninon,35981
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
35314689300,Foüdas Constantinos,Greece,Ioannina,Panepistimion Ioanninon,45722
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
35227287700,Giokaris Nikolaos D.,Greece,Athens,University of Athens,62089
35275841400,Manousakis-Katsikakis A.,Greece,Athens,University of Athens,38329
7003738522,Panagiotou Apostolos D.,Greece,Athens,University of Athens,42423
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
7103375198,Lygidakis Nicolas John,Greece,Athens,French Academy of Surgeons,454
35228088700,Vlachos Sotirios,Greece,Athens,National Technical University of Athens,40789
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
