Country,Source,Target,Year,Weight,Keywords
United States,34568529500,35226978500,2004,1,['']
United States,34568529500,35226978500,1994,1,['']
United States,34568529500,35226978500,2005,3,"['', '', '']"
United States,34568529500,35226978500,2006,1,['']
United States,34568529500,35226978500,2008,1,['']
United States,34568529500,35227256600,2004,1,['']
United States,34568529500,35226995000,2003,1,['']
United States,34568529500,35226995000,2005,2,"['', '']"
United States,34568529500,35226995000,2006,1,['']
United States,34568529500,35226995000,2008,1,['']
United States,34568529500,35226995000,2004,2,"['', '']"
United States,34568529500,35226995000,2011,1,['']
United States,34568529500,35226934600,1997,1,['']
United States,34568529500,35226934600,1999,1,['']
United States,34568529500,35226934600,1996,1,['']
United States,34568529500,35226934600,2000,2,"['', '']"
United States,34568529500,35226934600,1998,1,['']
United States,34568529500,35226934600,1995,1,['']
United States,34568529500,35226934600,2001,2,"['', '']"
United States,34568529500,35226934600,2002,1,['']
United States,34568529500,35226934600,2003,1,['']
United States,34568529500,35226934600,2004,1,['']
United States,34568529500,35226934600,1994,1,['']
United States,34568529500,35226934600,2005,3,"['', '', '']"
United States,34568529500,35226934600,2006,1,['']
United States,34568529500,35226934600,2008,1,['']
United States,34568529500,35226934600,2011,1,['']
United States,34568529500,35226934600,2014,1,['']
United States,34568529500,35226934600,2018,1,['']
United States,34568529500,35226946900,2004,1,['']
United States,34568529500,35226946900,2010,1,['Hadron-hadron scattering']
United States,34568529500,35226946900,2012,2,"['', '']"
United States,34568529500,35226946900,2014,1,['Hadron-hadron scattering']
United States,34568529500,35104288100,2010,1,['Hadron-hadron scattering']
United States,34568529500,35104288100,2011,1,['']
United States,34568529500,35104288100,2012,2,"['', '']"
United States,34568529500,35104288100,2014,1,['Hadron-hadron scattering']
United States,34568529500,57203175803,2000,1,['']
United States,34568529500,57203175803,2001,3,"['', '', '']"
United States,34568529500,57203175803,2002,5,"['', '', '', '', '']"
United States,34568529500,57203175803,2003,1,['']
United States,34568529500,57203175803,2004,1,['']
United States,34568529500,57203175803,2005,1,['']
United States,34568529500,35226944400,2005,1,['']
United States,34568529500,35226944400,2006,1,['']
United States,34568529500,35226944400,2008,1,['']
United States,34568529500,35226944400,2010,1,['Hadron-hadron scattering']
United States,34568529500,35226944400,2011,1,['']
United States,34568529500,35226944400,2012,2,"['', '']"
United States,34568529500,35226944400,2014,1,['Hadron-hadron scattering']
United States,34568529500,35227012000,1997,1,['']
United States,34568529500,35227012000,1999,1,['']
United States,34568529500,35227012000,1996,1,['']
United States,34568529500,35227012000,2000,2,"['', '']"
United States,34568529500,35227012000,1998,1,['']
United States,34568529500,35227012000,2001,2,"['', '']"
United States,34568529500,35227012000,2002,1,['']
United States,34568529500,35227012000,2003,1,['']
United States,34568529500,35227012000,2004,1,['']
United States,34568529500,35227012000,1995,1,['']
United States,34568529500,35227012000,2005,3,"['', '', '']"
United States,34568529500,35227012000,2006,1,['']
United States,34568529500,35227012000,2008,1,['']
United States,34568529500,35227012000,2011,1,['']
United States,34568529500,35227012000,2014,1,['']
United States,34568529500,35227012000,2018,1,['']
United States,34568529500,56978768800,2002,1,['']
United States,34568529500,35226983400,2005,1,['']
United States,34568529500,35226983400,2006,1,['']
United States,34568529500,35226983400,2008,1,['']
United States,34568529500,35226983400,2011,1,['']
United States,35277567100,35228145300,1997,1,['']
United States,35228145300,35226978500,1997,1,['']
United States,35227020800,7404420037,2014,1,['']
United States,35227020800,7006391260,2002,1,['']
United States,35227020800,7006391260,2003,5,"['', '', '', '', '']"
United States,35227020800,7006391260,2004,2,"['', '']"
United States,35227020800,7006391260,2005,6,"['', '', '', '', '', '']"
United States,35227020800,7006391260,2006,8,"['', '', '', '', '', '', '', '']"
United States,35227839500,34568529500,2002,1,['']
United States,35226998800,34568529500,2008,1,['']
United States,35226998800,34568529500,2011,1,['']
United States,35226998800,34568529500,2014,1,['']
United States,35226998800,34568529500,2018,1,['']
United States,35276985900,34568529500,1995,2,"['', '']"
United States,35276985900,34568529500,1994,1,['']
United States,35276985900,34568529500,2005,2,"['', '']"
United States,35276985900,34568529500,2006,2,"['', '']"
United States,35276985900,34568529500,2004,3,"['', '', '']"
United States,34568529500,35277567100,2002,1,['']
United States,34568529500,35227501200,2002,1,['']
United States,34568529500,35354493600,1997,1,['']
United States,34568529500,35354493600,1999,1,['']
United States,34568529500,35354493600,1996,1,['']
United States,34568529500,35354493600,2000,2,"['', '']"
United States,34568529500,35354493600,1998,1,['']
United States,34568529500,35354493600,1995,1,['']
United States,34568529500,35354493600,2001,2,"['', '']"
United States,34568529500,35354493600,2002,1,['']
United States,34568529500,35354493600,2003,1,['']
United States,34568529500,35354493600,2004,1,['']
United States,34568529500,35354493600,1994,1,['']
United States,34568529500,35354493600,2005,3,"['', '', '']"
United States,34568529500,35354493600,2006,1,['']
United States,34568529500,35354493600,2008,1,['']
United States,34568529500,35226978500,1997,1,['']
United States,34568529500,35226978500,1999,1,['']
United States,34568529500,35226978500,1996,1,['']
United States,34568529500,35226978500,2000,2,"['', '']"
United States,34568529500,35226978500,1998,1,['']
United States,34568529500,35226978500,1995,1,['']
United States,34568529500,35226978500,2001,2,"['', '']"
United States,34568529500,35226978500,2002,1,['']
United States,34568529500,35226978500,2003,1,['']
United States,34568529500,35226978500,2004,1,['']
United States,34568529500,35226978500,1994,1,['']
United States,34568529500,35226978500,2005,3,"['', '', '']"
United States,34568529500,35226978500,2006,1,['']
United States,34568529500,35226978500,2008,1,['']
United States,34568529500,35227256600,2004,1,['']
United States,34568529500,35226995000,2003,1,['']
United States,34568529500,35226995000,2005,2,"['', '']"
United States,34568529500,35226995000,2006,1,['']
United States,34568529500,35226995000,2008,1,['']
United States,34568529500,35226995000,2004,2,"['', '']"
United States,34568529500,35226995000,2011,1,['']
United States,34568529500,35226934600,1997,1,['']
United States,34568529500,35226934600,1999,1,['']
United States,34568529500,35226934600,1996,1,['']
United States,34568529500,35226934600,2000,2,"['', '']"
United States,34568529500,35226934600,1998,1,['']
United States,34568529500,35226934600,1995,1,['']
United States,34568529500,35226934600,2001,2,"['', '']"
United States,34568529500,35226934600,2002,1,['']
United States,34568529500,35226934600,2003,1,['']
United States,34568529500,35226934600,2004,1,['']
United States,34568529500,35226934600,1994,1,['']
United States,34568529500,35226934600,2005,3,"['', '', '']"
United States,34568529500,35226934600,2006,1,['']
United States,34568529500,35226934600,2008,1,['']
United States,34568529500,35226934600,2011,1,['']
United States,34568529500,35226934600,2014,1,['']
United States,34568529500,35226934600,2018,1,['']
United States,34568529500,35351336800,1997,1,['']
United States,34568529500,35351336800,1999,1,['']
United States,34568529500,35351336800,1996,1,['']
United States,34568529500,35351336800,2000,2,"['', '']"
United States,34568529500,35351336800,1998,1,['']
United States,34568529500,35351336800,1995,1,['']
United States,34568529500,35351336800,2001,2,"['', '']"
United States,34568529500,35351336800,2002,1,['']
United States,34568529500,35351336800,2003,1,['']
United States,34568529500,35351336800,2004,1,['']
United States,34568529500,35351336800,2005,3,"['', '', '']"
United States,34568529500,35351336800,2006,1,['']
United States,34568529500,35351336800,2008,1,['']
United States,34568529500,35351336800,2011,1,['']
United States,34568529500,35351336800,2014,1,['']
United States,34568529500,35351336800,2018,1,['']
United States,34568529500,35227142500,1995,2,"['', '']"
United States,34568529500,35227142500,1994,1,['']
United States,34568529500,35227142500,2005,2,"['', '']"
United States,34568529500,35227142500,2006,1,['']
United States,34568529500,35227142500,2004,3,"['', '', '']"
United States,34568529500,35226944400,2005,1,['']
United States,34568529500,35226944400,2006,1,['']
United States,34568529500,35226944400,2008,1,['']
United States,34568529500,35226944400,2010,1,['Hadron-hadron scattering']
United States,34568529500,35226944400,2011,1,['']
United States,34568529500,35226944400,2012,2,"['', '']"
United States,34568529500,35226944400,2014,1,['Hadron-hadron scattering']
United States,34568529500,35227012000,1997,1,['']
United States,34568529500,35227012000,1999,1,['']
United States,34568529500,35227012000,1996,1,['']
United States,34568529500,35227012000,2000,2,"['', '']"
United States,34568529500,35227012000,1998,1,['']
United States,34568529500,35227012000,2001,2,"['', '']"
United States,34568529500,35227012000,2002,1,['']
United States,34568529500,35227012000,2003,1,['']
United States,34568529500,35227012000,2004,1,['']
United States,34568529500,35227012000,1995,1,['']
United States,34568529500,35227012000,2005,3,"['', '', '']"
United States,34568529500,35227012000,2006,1,['']
United States,34568529500,35227012000,2008,1,['']
United States,34568529500,35227012000,2011,1,['']
United States,34568529500,35227012000,2014,1,['']
United States,34568529500,35227012000,2018,1,['']
United States,34568529500,56978768800,2002,1,['']
United States,34568529500,35227721700,2002,1,['']
United States,34568529500,35226983400,2005,1,['']
United States,34568529500,35226983400,2006,1,['']
United States,34568529500,35226983400,2008,1,['']
United States,34568529500,35226983400,2011,1,['']
United States,35227839500,35228145300,1997,1,['']
United States,7004942393,35228145300,1997,1,['']
United States,35277567100,35228145300,1997,1,['']
United States,35228145300,7005168892,1997,1,['']
United States,35228145300,7401520916,1997,1,['']
United States,35227020800,7006181860,1994,2,"['', '']"
United States,35227020800,7006181860,1996,1,['']
United States,35227020800,7006181860,1995,1,['']
United States,35227020800,7006181860,1997,1,['']
United States,35227020800,7006181860,1998,2,"['', '']"
United States,35227020800,7006181860,2011,1,['']
United States,35227020800,7006808561,1994,2,"['', '']"
United States,35227020800,7006808561,1996,1,['']
United States,35227020800,7006808561,1999,1,['']
United States,35227020800,7006808561,1992,1,['']
United States,35227020800,7006808561,1995,1,['']
United States,35227020800,7006808561,1998,2,"['', '']"
United States,35227020800,7006808561,1997,1,['']
United States,35227020800,7006808561,1993,3,"['', '', '']"
United States,35227020800,7006808561,2011,1,['']
United States,35226982400,34568529500,1997,1,['']
United States,35226982400,34568529500,1999,1,['']
United States,35226982400,34568529500,1996,1,['']
